Buyers,Seller 1,Seller 2,Seller 3,Seller 4,AveragePrice, AverageDistance, RaijJainFairness
Buyer 2, [$=5492 x=281 d=dist],,, [$=4061 x=599 d=dist] [$=9282 x=823 d=dist],2200.010816206694,avgDist,0.6105905874096237
Buyer 1, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=4061 x=599 d=dist],-168.68222190160162,avgDist,0.47972753692717757
Buyer 2, [$=5492 x=281 d=dist],,, [$=9282 x=823 d=dist],8317.335144927536,avgDist,0.47972753692717757
Buyer 1, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=4061 x=599 d=dist] [$=9282 x=823 d=dist],-1425.8261181325768,avgDist,0.25677507967362606
Buyer 2, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.25677507967362606
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.8853194181600301
Buyer 2, [$=2585 x=638 d=dist],,,,2585.0,avgDist,0.8853194181600301
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.8443601636317405
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,2192.6913580246915,avgDist,0.8443601636317405
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.80161484619312
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1843.0114285714285,avgDist,0.80161484619312
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.7465853746639838
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1448.4446403712298,avgDist,0.7465853746639838
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.5978887077526728
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,542.857373540856,avgDist,0.5978887077526728
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.4479655116210577
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-286.5513854351689,avgDist,0.4479655116210577
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.6089625300015501
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,605.7010742918225,avgDist,0.6089625300015501
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.5704015325016483
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist],,388.58081057461203,avgDist,0.5704015325016483
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.5566601455679506
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,312.1829813278007,avgDist,0.5566601455679506
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.6233009312360415
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],687.7892543944367,avgDist,0.6233009312360415
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.6123254079360099
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],624.8772808747086,avgDist,0.6123254079360099
Buyer 1, [$=5492 x=281 d=dist],,,,5492.0,avgDist,0.25677507967362606
Buyer 2, [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=9282 x=823 d=dist] [$=4061 x=599 d=dist],-1425.826118132577,avgDist,0.25677507967362606
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.9975604807716939
Buyer 2,, [$=1854 x=739 d=dist],,,1854.0,avgDist,0.9975604807716939
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.992572507142792
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1411.8741712204007,avgDist,0.992572507142792
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.9542892454302729
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1076.2052566735113,avgDist,0.9542892454302729
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.506072113897558
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,10.19711365494681,avgDist,0.506072113897558
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.07023851604507723
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-955.182693430657,avgDist,0.07023851604507723
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.6167903217603594
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,198.87352448453606,avgDist,0.6167903217603594
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.5195406928913907
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist],,32.826699669966935,avgDist,0.5195406928913907
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.4794314932210452
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,-34.554765662362556,avgDist,0.4794314932210452
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.7359365400082722
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],421.1180810751266,avgDist,0.7359365400082722
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.71104835835843
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],371.77906294272407,avgDist,0.71104835835843
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist],,,,1679.2731229597389,avgDist,0.0009378182003794292
Buyer 2,, [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=9282 x=823 d=dist] [$=4061 x=599 d=dist],-1785.4251995503096,avgDist,0.0009378182003794292
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.9999036026947484
Buyer 2,, [$=1792 x=359 d=dist],,,1792.0,avgDist,0.9999036026947484
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.997395047801689
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1586.2845326716294,avgDist,0.997395047801689
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.9864332587374144
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,1388.2735090802578,avgDist,0.9864332587374144
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.7790212576630002
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,535.8830984507745,avgDist,0.7790212576630002
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.9996811141048207
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,1821.0596532769557,avgDist,0.9996811141048207
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.9647760549540342
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist],,1193.377196875,avgDist,0.9647760549540342
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.9361940030801746
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,1029.6237670636074,avgDist,0.9361940030801746
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.9923754667904149
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],1473.9362184210527,avgDist,0.9923754667904149
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.9797270339277897
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],1315.1982413136602,avgDist,0.9797270339277897
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist],,,1757.151990349819,avgDist,0.011591319392704058
Buyer 2,, [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=9282 x=823 d=dist] [$=4061 x=599 d=dist],-1413.7655731535206,avgDist,0.011591319392704058
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.7646942327053355
Buyer 2,, [$=5355 x=850 d=dist],,,5355.0,avgDist,0.7646942327053355
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.8246228705649566
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,4159.002017804155,avgDist,0.8246228705649566
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.8615055170282484
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,3586.736565164434,avgDist,0.8615055170282484
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.8027759496926503
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,4548.317766699901,avgDist,0.8027759496926503
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.9021699306061907
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist],,3039.7488173178463,avgDist,0.9021699306061907
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.9285323273402737
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,2711.4507101167314,avgDist,0.9285323273402737
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.9031235047567241
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],3027.630627724499,avgDist,0.9031235047567241
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.9301541801958684
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],2691.5384777517565,avgDist,0.9301541801958684
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist],,,1533.7083986117996,avgDist,0.12310625315863344
Buyer 2,, [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=9282 x=823 d=dist] [$=4061 x=599 d=dist],-697.6509970089729,avgDist,0.12310625315863344
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.6632586078866886
Buyer 2,, [$=7563 x=498 d=dist],,,7563.0,avgDist,0.6632586078866886
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.7159821935214022
Buyer 2,, [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,5589.532424242424,avgDist,0.7159821935214022
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.6847723458021243
Buyer 2,, [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,6627.520484429066,avgDist,0.6847723458021243
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.8134416927406652
Buyer 2,, [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist],,3602.9204570567554,avgDist,0.8134416927406652
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.8516380667567258
Buyer 2,, [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,3088.4522068039387,avgDist,0.8516380667567258
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.8236332922328385
Buyer 2,, [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],3456.4126707834816,avgDist,0.8236332922328385
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.8616412005669745
Buyer 2,, [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],2967.280524557301,avgDist,0.8616412005669745
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist],,,1269.5151168468783,avgDist,0.005391969456912394
Buyer 2,, [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=9282 x=823 d=dist] [$=4061 x=599 d=dist],-1095.3899883900926,avgDist,0.005391969456912394
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,466.03094799405636,avgDist,0.5578843715375811
Buyer 2,, [$=8024 x=294 d=dist],,,8024.0,avgDist,0.5578843715375811
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,466.03094799405636,avgDist,0.5546574130186045
Buyer 2,, [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,8500.851063829787,avgDist,0.5546574130186045
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,466.03094799405636,avgDist,0.6337948210111117
Buyer 2,, [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist],,3419.6657401205625,avgDist,0.6337948210111117
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,466.03094799405636,avgDist,0.6628739821591494
Buyer 2,, [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,2783.2652937788016,avgDist,0.6628739821591494
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,466.03094799405636,avgDist,0.6388307074656127
Buyer 2,, [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],3290.832083134257,avgDist,0.6388307074656127
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,466.03094799405636,avgDist,0.6658307082954531
Buyer 2,, [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],2730.748268537074,avgDist,0.6658307082954531
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist],,,466.03094799405636,avgDist,0.23909734582150272
Buyer 2,, [$=8024 x=294 d=dist], [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=9282 x=823 d=dist] [$=4061 x=599 d=dist],-1654.9955331905783,avgDist,0.23909734582150272
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-293.50876742279326,avgDist,0.46700552612970664
Buyer 2,,, [$=8886 x=364 d=dist],,8886.0,avgDist,0.46700552612970664
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-293.50876742279326,avgDist,0.37393702956446984
Buyer 2,,, [$=8886 x=364 d=dist] [$=1771 x=835 d=dist],,2290.6630108423683,avgDist,0.37393702956446984
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-293.50876742279326,avgDist,0.3337065102232629
Buyer 2,,, [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,1714.7659847434118,avgDist,0.3337065102232629
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-293.50876742279326,avgDist,0.384967999801058
Buyer 2,,, [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],2517.3182601445246,avgDist,0.384967999801058
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-293.50876742279326,avgDist,0.35795222860813236
Buyer 2,,, [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],2023.698741481145,avgDist,0.35795222860813236
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist],,,-293.50876742279326,avgDist,0.6252894732653853
Buyer 2,,, [$=8886 x=364 d=dist] [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist] [$=7752 x=753 d=dist] [$=9282 x=823 d=dist] [$=4061 x=599 d=dist],-2305.2753976234003,avgDist,0.6252894732653853
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,537.050812826249,avgDist,0.7777093717232629
Buyer 2,,, [$=1771 x=835 d=dist],,1771.0,avgDist,0.7777093717232629
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,537.050812826249,avgDist,0.8758734060053681
Buyer 2,,, [$=1771 x=835 d=dist] [$=2504 x=243 d=dist],,1185.518775510204,avgDist,0.8758734060053681
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,537.050812826249,avgDist,0.7194323575059558
Buyer 2,,, [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist],2323.3116655052268,avgDist,0.7194323575059558
Buyer 1, [$=5492 x=281 d=dist] [$=2585 x=638 d=dist], [$=1854 x=739 d=dist] [$=1792 x=359 d=dist] [$=5355 x=850 d=dist] [$=7563 x=498 d=dist] [$=8024 x=294 d=dist], [$=8886 x=364 d=dist],,537.050812826249,avgDist,0.7772747924356255
Buyer 2,,, [$=1771 x=835 d=dist] [$=2504 x=243 d=dist], [$=5759 x=357 d=dist] [$=6177 x=402 d=dist],1774.3372999455635,avgDist,0.7772747924356255
